id_drug|composition|amount|unit
0|Aluminum Hydroxide|200|mg
0|Magnesium Hydroxide|200|mg
1|Aluminum Hydroxide|200|mg
1|Magnesium Hydroxide|200|mg
1|Simethicone|50|mg
2|Curcuma domestica Rhizoma Extract|500|mg
2|Licorice Extract (Glycyrrhiza glabra Radix)|20|mg
2|Phyllanthus niruri Herbal Extract|50|mg
2|Sugar, Fructose, Honey and other ingredients|10|ml
3|Aluminum Hydroxide|325|mg
3|Magnesium Hydroxide|325|mg
3|Simethicone|50|mg
4|Aluminum Hydroxide|325|mg
4|Magnesium Hydroxide|325|mg
4|Simethicone|50|mg
5|Dry aluminum hydroxide|200|mg
5|Magnesium hydroxide|200|mg
5|Simethicone|20|mg
6|Dry aluminum hydroxide|200|mg
6|Magnesium hydroxide|200|mg
6|Simethicone|20|mg
7|Amylase|10000|sat
7|Proteases|9000|sat
7|Lipase|240|sat
7|Desoxycholic acid|30|mg
7|Dimethylpolysiloxane|25|mg
7|Vitamin b1|10|mg
7|Vitamin b2|5|mg
7|Vitamin b6|5|mg
7|Vitamin b12|5|mg
7|Niacinamide|10|mg
7|Calcium Pantothenate|5|mg
8|Dried Al. Hydroxide Gel|400|mg
8|Mg. Hydroxide|400|mg
8|Simethicone|100|mg
9|Dried Al. Hydroxide Gel|400|mg
9|Mg. Hydroxide|400|mg
9|Simethicone|100|mg
10|Aluminum Hydroxide|400|mg
10|Magnesium Hydroxide|200|mg
10|Simethicone|80|mg
11|Aluminum Hydroxide|200|mg
11|Magnesium Hydroxide|200|mg
11|Simethicone|80|mg
11|Sorbitol||
11|Sodium Carbonate||
11|Methylparaben||
11|Alcohol||
11|Hypromellose Propylparaben||
11|Peppermint Oil||
11|Citric Acid Monohydrate||
11|Glycerol||
11|Saccharin Sodium||
11|Purifier Water Sodium Bicarbonate||
11|Anise Oil||
12|Aluminum Hydroxide|200|mg
12|Magnesium Hydroxide|200|mg
12|Simethicone|80|mg
12|Peppermint Oil||
12|Talc||
12|Menthol Crystals||
12|Sucrose||
12|Alcohol||
12|Colloidal Silicon Dioxide||
12|Povidone||
12|Sorbitol||
12|Purified Water||
14|Red ginger|50|mg
14|Fennel|10|mg
14|Peppermint|12.5|mg
14|Sweet Root|300|mg
14|Turmeric|50|mg
14|Ananas|50|mg
14|Royal Jelly|10|mg
14|Honey|1|g
15|Hydrotalcite|400|mg
15|Magnesium Hydroxide|300|mg
15|Simethicone|100|mg
16|Hydrotalcite|200|mg
16|Magnesium Hydroxide|150|mg
16|Simethicone|50|mg
17|Bromhexine hydrochloride|4|mg
17|Guaifenesin|100|mg
18|Guaifenesin|50|mg
18|Chlorphenamine Maleate|1|mg
19|Diphenhydramine HCI|13.5|mg
19|Ammonium chloride|131.5|mg
20|Acetylcysteine|100|mg
21|Vitex trifolia phalium|1|g
21|Zingiber officinale rhizome|0.25|g
21|Abrus precatorius folium|0.25|g
21|Phaleria macrocarpa pericarpium|0.2|g
21|Sodium benzoate||
21|methyl paraben||
21|aspartame||
21|liquid honey||
21|orange flavoring||
21|peppermint flavor||
22|Diphenhydramine HCI|12.5|mg
22|Ammonium Chloride|125|mg
23|Euphorbiae hirta Herba|0.01|g
23|Zingiberis officinale Rhizoma|1.84|g
23|Cinnamomum burmanii Cortex|0.26|g
23|Amomi compacti Fructus|0.02|g
23|Syzygium aromaticum Flos|0.03|g
23|Piper betle Folium|0.45|g
23|Abri precatorius Folium|0.05|g
23|Mentha arvensis Folium|0.002|g
23|Hibiscus tileacius Folium|0.005|g
23|Oleum mentha piperitae|0.02|ml
23|Succus liquiritae|0.02|g
24|Zingiber officinale Rhizoma|4.5|g
24|Citrus aurantifolia Fructus|1.5|g
24|Kaempferia galanga Rhizoma|1.5|g
24|Thymus vulgaris Herb|1.5|g
24|Mentha arvensis Folium|0.75|g
24|Myristica fragrans Semen|0.75|g
24|Mel depuratum|0.6|g
24|Glycyrrhiza glabra Radix (Licorice)|0.25|g
24|Oleum Menthae Piperitae||
24|Potassium sorbate||
25|Fritillaria cirrhosa Bulbus|852|mg
25|Eriobotrya japonica Folium|195|mg
25|Adenophora tetraphylla Radix|27|mg
25|Poria cocos|27|mg
25|Citrus grandis Exocarpium|120|mg
25|Platycodon grandiflorium Radix|72|mg
25|Pinellia ternata rhizoma Preparatum|27|mg
25|Schisandra chinensis Fructus|5|mg
25|Trichosanthes kirilowii Semen|27|mg
25|Polygala tenuifolia Radix|120|mg
25|Tussilago farfara Flos|120|mg
25|Armeniacae amarum Semen|21|mg
25|Zingiber officinale Rhizoma|27|mg
25|Mentholum|35|mg
25|Glycyrrhiza glabes Radix|780|mg
25|Aqua armeniacae|213|mg
25|Mel depuratum|3870|mg
25|Syrup Q.S. to|100|g
27|Succus Liquiritiae|167|mg
27|Ammonium Chloride|50|mg
27|Ethanol|2|%
28|Succus liquiritiae|500|mg
28|Ammonium Chloride|300|mg
28|SASA|300|mg
29|Succus Liquiritiae|160|mg
29|Ammonium Chloride|100|mg
30|Succus Liquiritiae|167|mg
30|Ammonium Chloride|100|mg
31|Diphenhydramine Hydrochloride|12.5|mg
31|Ammonium Chloride|100|mg
31|Potassium Guaiacolsulfonate|30|mg
31|Sodium Citrate|50|mg
32|Dextromethorphan Hydrobromide|10|mg
32|Diphenhydramine Hydrochloride|12.5|mg
32|Ammonium Chloride|100|mg
32|Sodium Citrate|50|mg
33|Diphenhydramine Hydrochloride|12.5|mg
33|Ammonium Chloride|100|mg
33|Sulfogaiacol Potassium|30|mg
33|Sodium Citrate Dihydrate|50|mg
