id_drug|side_effect
0|sometimes constipation, diarrhea
0|Nauseous vomit
0|Hypophosphatemia osteomalacia (on long-term administration of large doses when phosphate levels are low)
0|Dialysis dementia in long-term administration in dialysis patients
1|Constipation
1|diarrhea
1|nauseous
1|vomit
1|Symptoms will disappear when use of the drug is stopped
3|A common side effect is constipation
3|diarrhea
3|nauseous
3|vomit
3|These symptoms will disappear if use of the drug is stopped
4|A common side effect is constipation
4|diarrhea
4|nauseous
4|vomit
4|These symptoms will disappear if use of the drug is stopped.
5|A common side effect is constipation
5|diarrhea
5|nauseous
5|vomit
5|burning sensation in the mouth or throat
5|dysgeusia or altered taste perception
5|hypersensitivity reactions including rash
5|urticaria
5|angioedema. These symptoms will disappear if use of the drug is stopped
6|A common side effect is constipation
6|diarrhea
6|nauseous
6|vomit
6|burning sensation in the mouth or throat
6|dysgeusia or altered taste perception
6|hypersensitivity reactions including rash
6|urticaria
6|angioedema. These symptoms will disappear if use of the drug is stopped
7|The most common side effect is stomach discomfort
7|Constipation Dermatitis
7|Another rare gastrointestinal reaction is diarrhea
7|Heartburn
7|Nausea and Vomiting
7|Hypersensitivity reactions may occur
8|Nauseous
8|vomit
8|constipation
8|diarrhea. The symptoms will disappear if the use of the drug is stopped.
9|Nauseous
9|vomit
9|constipation
9|diarrhea. The symptoms will disappear if the use of the drug is stopped.
10|A common side effect is constipation
10|diarrhea
10|nauseous
10|vomit
10|and these symptoms will disappear if use of the drug is stopped
11|Constipation
11|diarrhea
11|nauseous
11|vomiting and these symptoms will disappear if the use of the drug is stopped
12|Constipation
12|diarrhea
12|nauseous
12|vomit
12|phosphate depletion
13|Generally it is constipation
13|diarrhea
13|nauseous
13|vomit
13|and these symptoms will disappear if use of the drug is stopped
14|The use of drugs generally has certain side effects and is appropriate for each individual
14|If excessive and dangerous side effects occur, please consult medical personnel
15|Not always, but there are several side effects that may occur after consuming Promag, such as diarrhea, constipation, nausea and vomiting
15|The symptoms above will usually disappear when you stop taking the drug
16|constipation
16|diarrhea
16|nauseous
16|vomit
17|Mild GL disorders. Allergic reactions, especially skin rashes
17|Increased transaminase levels, headaches and vertigo
18|Dry mouth
18|sleepy
18|blurred vision
18|nauseous
19|sleepy
19|urinary retention
19|dry mouth
19|indigestion
19|allergic skin reactions
19|sedation
19|Dizzy
20|Bronchospasm
20|gastric disorders
20|stomatitis
20|rhinorrhea
20|headache
20|tinnitus
20|urticaria
20|shivering
20|fever
20|hemoptitis
20|anaphylactic reaction (rare)
21|No side effects have been reported yet
22|Gl disorders
22|anorexia or increased appetite
22|blurred vision
22|urinary disorders
22|dry mouth
22|chest feels tight
22|hypotension
22|muscle weakness
22|tinnitus
22|headache
22|epileptic attacks
22|photosensitive
23|There is no safety data for this drug
24|In general, side effects are rarely found when using herbal medicines
25|Nauseous
25|Diarrhea
25|Stomach ache
25|Itchy rash
25|Rash
25|Swelling of the skin
25|Headache
25|Dizzy
25|Difficulty sleeping or insomnia
26|The side effect that occurs at large doses is metabolic acidosis
26|sleepiness
26|nausea and vomiting
27|Nauseous
27|vomit
27|feeling of discomfort in the stomach. In large doses it can cause electrolyte disturbances in the body
28|Sleepy
29|Excessive doses may cause acidosis
30|Nauseous
30|vomit
30|feeling of discomfort in the stomach
30|In large doses it can cause electrolyte disturbances in the body
31|Side effects that may arise are drowsiness
31|Dizzy
31|digestive tract disorders
32|Sleepy
32|sedation
32|Dizzy
32|coordination disorders
32|unpleasant feeling in the pit of the stomach
32|thickened airway secretions
32|constipation
32|Very large doses can cause respiratory and central nervous system depression
33|Side effects that often occur are drowsiness
33|sedation
33|Dizzy
33|coordination disorders
33|unpleasant feeling in the pit of the stomach. thickened airway secretions
34|Nauseous
34|Dizzy
34|sleepy
34|constipation
34|dry mouth and blurred vision
34|Indigestion
34|psychomotor disorders
34|tachycardia
34|ventricular arrhythmia
34|palpitations
34|urinary retention
35|Nauseous
35|diarrhea
35|feeling of fullness in the stomach
35|vertigo
35|sweat more
35|skin rash
36|Can cause nausea
36|Dizzy
36|sleepy
36|constipation
36|sedation
36|thickened airway secretions
36|and restless
36|May cause drowsiness
37|side effects such as nausea
37|Dizzy
37|drowsiness and constipation
38|Causes drowsiness. Sometimes vision is blurry
38|dry mouth
38|increased blood pressure
38|nauseous vomit
38|diarrhea
38|gastrointestinal irritation
39|Sleepy
39|indigestion
39|psychomotor disorders
39|tachycardia
39|arrhythmia
39|dry mouth
39|palpitations
39|urinary retention
39|Long-term and large doses cause liver damage
40|Sleepy
40|indigestion
40|psychomotor disorders
40|tachycardia
40|arrhythmia
40|dry mouth
40|palpitations
40|urinary retention
40|Long-term and large doses cause liver damage
41|drowsiness
41|nauseous
41|vomit
41|headache
41|hypertension
42|Snarling
42|indigestion
42|insomnia
42|nervous
42|excitation
42|tremors
42|tachycardia
42|arrhythmia
42|dry mouth
42|palpitations
42|urine netence
42|Long-term and large doses cause liver damage
43|Sleepy
43|indigestion
43|insomnia
43|nervous
43|excitation
43|tremors
43|tachycardia
43|ventricular arrhythmia
43|dry mouth
43|palpitations
43|difficult to urinate
43|Long-term and large doses cause liver damage
44|GI Disorders
44|psychomotor disorders
44|tachycardia
44|arrhythmia
44|palpitations
44|urinary retention
44|sleepy
44|Liver damage large doses long term therapy
45|Sleepy
45|indigestion
45|psychomotor disorders
45|tachycardia
45|arrhythmia
45|dry mouth
45|palpitations
45|urinary retention
45|Long-term and large doses cause liver damage
46|Sleepy
46|indigestion
46|psychomotor disorders
46|tachycardia
46|arrhythmia
46|dry mouth
46|palpitations
46|urinary retention
46|Long-term and large doses cause liver damage
47|drowsiness
47|nauseous
47|vomit
47|headache
