id_obat|efek_samping
0|kadang-kadang terjadi konstipasi, diare
0|Mual, muntah
0|Hypophosphatemia osteomalacia (pada pemberian dosis besar untuk jangka lama bila kadar phosphate rendah)
0|Dialysis dementis pada pemberian jangka panjang pada pasien dialisis
1|Konstipasi
1|diare
1|mual
1|muntah
1|Gejala akan hilang bila pemakaian obat dihentikan
3|efek_samping yang umum adalah sembelit
3|diare
3|mual
3|muntah
3|gejala-gejala tersebut akan hilang bila pemakaian obat dihentikan
4|efek_samping yang umum adalah sembelit
4|diare
4|mual
4|muntah
4|gejala-gejala tersebut akan hilang bila pemakaian obat dihentikan.
5|efek_samping yang umum adalah sembelit
5|diare
5|mual
5|muntah
5|sensasi terbakar di mulut atau tenggorokan
5|dysgeusia atau persepsi rasa berubah
5|reaksi hipersensitifitas termasuk ruam
5|urtikaria
5|angioedema. Gejala-gejala tersebut akan hilang bila pemakaian obat dihentikan
6|efek_samping yang umum adalah sembelit
6|diare
6|mual
6|muntah
6|sensasi terbakar di mulut atau tenggorokan
6|dysgeusia atau persepsi rasa berubah
6|reaksi hipersensitifitas termasuk ruam
6|urtikaria
6|angioedema. Gejala-gejala tersebut akan hilang bila pemakaian obat dihentikan
7|efek_samping yang paling sering terjadi adalah Ketidaknyamanan perut
7|Konstipasi Dermatitis
7|Reaksi gastrointestinal lainnya yang jarang terjadi adalah Diarea
7|Mulas
7|Mual dan Muntah
7|Dapat terjadi reaksi hipersensitifitas
8|Mual
8|muntah
8|konstipasi
8|diare. Gejala-gejala akan hilang bila pemakaian obat dihentikan.
9|Mual
9|muntah
9|konstipasi
9|diare. Gejala-gejala akan hilang bila pemakaian obat dihentikan.
10|Elek samping yang umum adalah sembelit
10|diare
10|mual
10|muntah
10|dan gejala-gejala tersebut akan hilang bila pemakaian obat dihentikan
11|Sembelit
11|diare
11|mual
11|muntah dan gejala-gejala tersebut akan hilang bila pemakaian obat dihentikan
12|Sembelit
12|diare
12|mual
12|muntah
12|deplesi fosfat
13|Umumnya adalah sembelit
13|diare
13|mual
13|muntah
13|dan gejala-gejala tersebut akan hilang bila pemakaian obat dihentikan
14|Pemakaian obat umumnya memiliki efek_samping tertentu dan sesuai dengan masing- masing individu
14|Jika terjadi efek_samping yang berlebih dan berbahaya, harap konsultasikan kepada tenaga medis
15|Tidak selalu, tapi ada beberapa efek_samping yang mungkin terjadi usai konsumsi Promag, seperti diare, konstipasi, mual, dan muntah
15|Gejala-gejala di atas biasanya akan hilang ketika Anda berhenti mengonsumsi obat
16|sembelit
16|diare
16|mual
16|muntah
17|Gangguan Gl ringan. Reaksi alergi, terutama ruam kulit
17|Peningkatan kadar transaminase, sakit kepala dan vertigo
18|Mulut kering
18|mengantuk
18|pandangan kabur
18|mual
19|mengantuk
19|retensi urin
19|mulut kering
19|gangguan pencernaan
19|reaksi alergi pada kulit
19|sedasi
19|pusing
20|Bronkospasme
20|gangguan lambung
20|stomatitis
20|rinore
20|sakit kepala
20|tinitus
20|urtikaria
20|menggigil
20|demam
20|hemoptitis
20|reaksi anafilaksis (jarang terjadi)
21|Belum ada efek_samping yang dilaporkan
22|Gangguan Gl
22|anoreksia atau peningkatan nafsu makan
22|penglihatan kabur
22|gangguan kencing
22|mulut kering
22|dada terasa terikat
22|hipotensi
22|lemas otot
22|tinitus
22|sakit kepala
22|serangan epilesi
22|fotosensitif
23|Belum terdapat data keamanan untuk obat ini
24|Pada umumnya, jarang ditemukan efek_samping pada penggunaan obat herbal
25|Mual
25|Diare
25|Sakit perut
25|Gatal-gatal
25|Ruam
25|Bengkak pada kulit
25|Sakit kepala
25|Pusing
25|Sulit tidur atau insomnia
26|efek_samping yang terjadi pada dosis besar adalah asidosis metabolik
26|rasa kantuk
26|mual dan muntah
27|Mual
27|muntah
27|perasaan tidak nyaman di perut. Pada dosis besar dapat menyebabkan gangguan elektrolit tubuh
28|Mengantuk
29|dosis yang berlebihan kemungkinan menimbulkan asidosis
30|Mual
30|muntah
30|perasaan tidak nyaman di perut
30|Pada dosis besar dapat menyebabkan gangguan elektrolit tubuh
31|efek_samping yang mungkin timbul yaitu mengantuk
31|pusing
31|gangguan saluran pencernaan
32|Mengantuk
32|sedasi
32|pusing
32|gangguan koordinasi
32|rasa tidak enak di ulu hati
