id_obat|kontra_indikasi
0|Disfungsi ginjal berat
0|hipersensitif
0|obstruksi saluran pencernaan
0|pasien yang sangat lemah
1|Tidak boleh diberikan pada pasien dengan gangguan fungsi ginjal yang berat
2|Pada pasien yang memiliki riwayat hipersensitifitas terhadap kandungan komposisi pada produk ini
3|Jangan diberikan pada penderita gangguan fungsi ginjal yang berat
3|karena dapat menimbulkan hipermagnesia kadar magnesium dalam darah meningkat
4|Jangan diberikan pada penderita gangguan fungsi ginjal yang berat
4|karena dapat menimbulkan hipermagnesia kadar magnesium dalam darah meningkat
5|Jangan diberikan pada penderita gangguan fungsi ginjal yang berat, karena dapat menimbulkan hipermagnesia (kadar magnesium dalam darah meningkat)
5|Tidak boleh digunakan pada pasien yang hipersensitif terhadap aluminium hidroksida, magnesium hidroksida, simetikon atau komponen lain dalam formulasi obat ini
6|Jangan diberikan pada penderita gangguan fungsi ginjal yang berat, karena dapat menimbulkan hipermagnesia (kadar magnesium dalam darah meningkat)
6|Tidak boleh digunakan pada pasien yang hipersensitif terhadap aluminium hidroksida, magnesium hidroksida, simetikon atau komponen lain dalam formulasi obat ini
7|Hipersensitif terhadap salah satu komponen obat
7|Kontraindikasi untuk pasien yang sedang mengalami pankreatitis akut atau eksaserbasi pankreatitis kronis akut
7|Kontraindikasi untuk pasien yang menggunakan antikoagulan
8|Penderita yang hipersensitif terhadap aluminium, magnesium, simethicone
8|Penderita dengan gangguan fungsi ginjal yang berat, karena dapat menimbulkan hipermagnesemia kadar magnesium dalam darah meningkat
9|Penderita yang hipersensitif terhadap aluminium, magnesium, simethicone
9|Penderita dengan gangguan fungsi ginjal yang berat, karena dapat menimbulkan hipermagnesemia kadar magnesium dalam darah meningkat
10|Jangan diberikan pada penderita gangguan fungsi ginjal yang berat, karena dapat menimbulkan hipermagnesia kadar magnesium dalam darah meningkat
11|Jangan diberikan pada penderita gangguan fungsi ginjal yang berat, karena dapat menimbulkan hipermagnesia kadar magnesium dalam darah meningkat
12|Hipersensitif dan penderita gangguan ginjal berat
13|Pasien yang memiliki riwayat alergi terhadap salah satu komponen obat
14|Jika terjadi efek_samping yang berlebih dan berbahaya, harap konsultasikan kepada tenaga medis
15|jangan gunakan obat Promag jika Anda alergi pada salah satu kandungannya
15|Obat tersebut juga tidak dianjurkan untuk diberikan pada penderita gangguan ginjal
15|Promag mengandung magnesium sehingga dapat menimbulkan hipermagnesemia
16|Hipersensitif terhadap komponen obat
17|BISOLVON EXTRA tidak boleh digunakan pada pasien yang diketahui hipersensitif terhadap bromheksin, guaifenesin atau komponen lain dalam formula
17|Guaifenesin dianggap tidak aman pada pasien dengan porfiria karena telah terbukti porphyrinogenic pada hewan
17|Pada kasus kelainan bawaan yang sifatnya jarang yaitu kondisi dimana terdapat ketidkcoockan dengan zat tambahan yang terkandung dalam produk obat lampiran komposisi produk maka penggunaan produk dikontraindikasikan
18|Hipersensitif terhadap komponen obat ini
19|Penderita hipersensitif terhadap salah satu komponen obat ini
19|Tidak boleh digunakan pada bayi baru lahir atau prematur
19|Terapi antibiotik ototoksik karena akan menimbulkan reaksi ototoksik
20|Hipersensitif terhadap Acetylcysteine atau zat tambahan obat ini Anak-anak dibawah 2 tahun
21|Pada pasien yang memiliki riwayat hipersensitifitas terhadap kandungan komposisi pada produk ini
22|bayi baru lahir dan bayi prematur
22|ibu menyusui
22|orang yang alergi pada salah satu kandungannya
23|Hipersensitif
23|Penderita obstruksi usus
23|Penderita yang harus menghindari konstipasi
24|Hindari penggunaan OB Herbal apabila kamu punya riwayat alergi pada salah satu kandungan di dalam obat
25|Pasien yang mengalami reaksi hipersensitivitas terhadap salah satu kandungan obat. Beberapa gejala yang akan dialami, seperti munculnya ruam, gatal, hingga bengkak
25|Insomnia berat
26|Penderita yang hipersensitif terhadap komponen obat ini
27|Penderita yang hipersensitif terhadap salah satu komponen obat
28|Penderita yang hipersensitif terhadap salah satu komponen obat
29|Penderita hipersensitif terhadap obat
30|Penderita yang hipersensitif terhadap salah satu komponen obat ini
31|Jangan diberikan pada pasien yang hipersesnitif terhadap komponen obat
32|Penderita yang hipersensitif terhadap komponen obat ini
32|Wanita hamil dan menyusui
33|SANADRYL Ekspektoran tidak boleh digunakan pada bayi, ibu menyusui, terapi antibiotika yang bersifat oto- toksik karena dapat menimbulkan reaksi ototoksik. Penderita yang hipersensitif terhadap salah satu kom- ponen dari SANADRYL Ekspektoran
34|Penderita hipersensitif terhadap salah satu bahan yang terkandung dalam sediaan ini
34|Penderita dengan gangguan jantung dan diabetes mellitus
34|Penderita dengan gangguan fungsi hati yang berat
35|Hipersensitif terhadap Bromhexine HCI
35|Guaifenesin atau komponen lain dalam obat ini
36|Penderita hipersensitif
36|penderita glaukoma
36|asma bronkhial
36|kegagalan pernapasan dan wanita hamil atau menyusui
37|Pada wanita hamil dan menyusui
37|penderita hipersensitif terhadap salah satu bahan aktif
37|penderita glaucoma
37|asma bronkhial
